# system info SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1656792796
#
#
# Files generated for SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
files:
filepath,kind,attributes,module,is_top
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_b.mif,MIF,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_test_bench.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_001,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_005,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_006,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_007,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux_001,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux_003,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux_003,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux_001,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux_001,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004.v,VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst,SSDNiosSoftwareEmbarcado
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.ImagemA,SSDNiosSoftwareEmbarcado_ImagemA
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.ImagemB,SSDNiosSoftwareEmbarcado_ImagemB
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.ImagemC,SSDNiosSoftwareEmbarcado_ImagemC
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.MedidorDesempenho,Clock_Counter_Interface
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.MemoriaPrograma,SSDNiosSoftwareEmbarcado_MemoriaPrograma
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.Processador,SSDNiosSoftwareEmbarcado_Processador
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.Processador.cpu,SSDNiosSoftwareEmbarcado_Processador_cpu
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.SaidaImagem,SSDNiosSoftwareEmbarcado_SaidaImagem
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.jtag_uart,SSDNiosSoftwareEmbarcado_jtag_uart
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_data_master_translator,altera_merlin_master_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_instruction_master_translator,altera_merlin_master_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Escrita_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Leitura_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_debug_mem_slave_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.SaidaImagem_s1_translator,altera_merlin_slave_translator
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_data_master_agent,altera_merlin_master_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_instruction_master_agent,altera_merlin_master_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Escrita_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Leitura_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_debug_mem_slave_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.SaidaImagem_s1_agent,altera_merlin_slave_agent
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Escrita_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MedidorDesempenho_Leitura_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.Processador_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.SaidaImagem_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_001
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_002,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_003,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_004,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_010,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_002
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_005,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_005
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_006,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_006
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_007,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_007
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_008,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_007
